---,UnitCard,3028Weight,3039Weight,3050Weight
ARC-2R,"(Id=""MWUnitCardAsset:ARC-2R_UnitCard"")",4.38,4.11,3.87
ASN-21,"(Id=""MWUnitCardAsset:ASN-21_UnitCard"")",0.48,0.42,0.38
AS7-D,"(Id=""MWUnitCardAsset:AS7-D_UnitCard"")",0.196666667,0.166666667,0.1225
AS7-D-DC,"(Id=""MWUnitCardAsset:AS7-D-DC_UnitCard"")",0.196666667,0.166666667,0.1225
AS7-K,"(Id=""MWUnitCardAsset:AS7-K_UnitCard"")",0,0,0.1225
AS7-RS,"(Id=""MWUnitCardAsset:AS7-RS_UnitCard"")",0.196666667,0.166666667,0.1225
AWS-8Q,"(Id=""MWUnitCardAsset:AWS-8Q_UnitCard"")",0.38,0.3125,0.22
AWS-8R,"(Id=""MWUnitCardAsset:AWS-8R_UnitCard"")",0.38,0.3125,0.22
AWS-8T,"(Id=""MWUnitCardAsset:AWS-8T_UnitCard"")",0.38,0.3125,0.22
AWS-8V,"(Id=""MWUnitCardAsset:AWS-8V_UnitCard"")",0.38,0.3125,0.22
AWS-9M,"(Id=""MWUnitCardAsset:AWS-9M_UnitCard"")",0,0,0.22
BNC-3E,"(Id=""MWUnitCardAsset:BNC-3E_UnitCard"")",1.28,1.07,0.475
BNC-3S,"(Id=""MWUnitCardAsset:BNC-3S_UnitCard"")",0,0,0.475
BLR-1G,"(Id=""MWUnitCardAsset:BLR-1G_UnitCard"")",0.34,0.28,0.08
BLR-2C,"(Id=""MWUnitCardAsset:BLR-2C_UnitCard"")",0,0,0.08
BLR-3M,"(Id=""MWUnitCardAsset:BLR-3M_UnitCard"")",0,0,0.08
BJ-1,"(Id=""MWUnitCardAsset:BJ-1_UnitCard"")",0.84,0.76,0.7
BL-6-KNT,"(Id=""MWUnitCardAsset:BL-6-KNT_UnitCard"")",0,0,0.06
BL-7-KNT,"(Id=""MWUnitCardAsset:BL-7-KNT_UnitCard"")",0.06,0.06,0.06
CPLT-C1,"(Id=""MWUnitCardAsset:CPLT-C1_UnitCard"")",0.195,0.48,0.57
CPLT-K2,"(Id=""MWUnitCardAsset:CPLT-K2_UnitCard"")",0.195,0.48,0.57
CN9-A,"(Id=""MWUnitCardAsset:CN9-A_UnitCard"")",0.073333333,0.066666667,0.06
