UnitCardAsset,Chassis,Variant,Type,Usage,IntroDate,BV2,Role,EnvironmentBlacklist,IntroDifficulty,Tier,Notes,Comstar_Rarity,Davion_Rarity,FRR_Rarity,Kurita_Rarity,Liao_Rarity,Marik_Rarity,Steiner_Rarity,Mercs_Rarity,Periphery_Rarity,Outlaws_Rarity,Independent_Rarity,BlackInferno_Rarity,FedCom_Rarity
ANH-1A_UnitCard,Annihilator,ANH-1A,UnitType.Mech.Assault,Unit.Usage.Market,1/1/3009,1434,Unit.Role.Juggernaut,,75,10,Wolf's Dragoons mainly,,,,,,,,VeryRare,,,,,
ANH-1E_UnitCard,Annihilator,ANH-1E,UnitType.Mech.Assault,Unit.Usage.Market,1/1/3028,1625,Unit.Role.Juggernaut,,75,10,Wolf's Dragoons mainly,,,,,,,,VeryRare,,,,,
ANH-1X_UnitCard,Annihilator,ANH-1X,UnitType.Mech.Assault,Unit.Usage.Market,1/1/2779,1926,Unit.Role.Juggernaut,,75,10,"Extinct by 3050, no info earlier",,,,,,,,,,,,,
ANH-2A_UnitCard,Annihilator,ANH-2A,UnitType.Mech.Assault,Unit.Usage.Unique,1/1/3048,1595,Unit.Role.Juggernaut,,75,10,Wolf's Dragoons pre-3050,,,,,,,,VeryRare,,,,,
ARC-2R_UnitCard,Archer,ARC-2R,UnitType.Mech.Heavy,Unit.Usage.Market,1/1/2474,1477,Unit.Role.MissileBoat,,45,6,,Common,Common,VeryCommon,VeryCommon,Common,Common,VeryCommon,Common,Uncommon,Uncommon,Common,Common,Common
ARC-T_UnitCard,Archer,ARC-T,UnitType.Mech.Heavy,Unit.Usage.Unique,1/1/3006,1477,Unit.Role.MissileBoat,,45,6,Unique,,,,,,,,,,,,,
ARC-5S_UnitCard,Archer,ARC-5S,UnitType.Mech.Heavy,Unit.Usage.Market,1/1/3049,1477,Unit.Role.MissileBoat,,50,7,,Uncommon,Rare,Rare,Rare,,Rare,Rare,Rare,Rare,Rare,,Rare,Rare
ARC-5W_UnitCard,Archer,ARC-5W,UnitType.Mech.Heavy,Unit.Usage.Market,1/1/3049,1477,Unit.Role.MissileBoat,,50,7,,Uncommon,Rare,Rare,Rare,,Rare,Rare,Rare,Rare,Rare,,Rare,Rare
ASN-101_UnitCard,Assassin,ASN-101,UnitType.Mech.Medium,Unit.Usage.Market,1/1/3024,757,Unit.Role.Scout,,5,2,,,VeryRare,,,,,,,,,,,VeryRare
ASN-21_UnitCard,Assassin,ASN-21,UnitType.Mech.Medium,Unit.Usage.Market,1/1/2676,749,Unit.Role.Scout,,3,2,,Uncommon,Rare,Rare,Rare,,Rare,Rare,Rare,Rare,Rare,,Rare,Rare
